h_m_s,SHOP
2019-04-04 09:32:32,-0.0028237882770001167
2019-04-04 09:32:33,-0.003294419656500136
2019-04-04 09:32:34,-0.0005087405300710203
2019-04-04 09:32:35,-3.679378920855731e-05
2019-04-04 09:32:36,0.0
2019-04-04 09:32:37,0.0
2019-04-04 09:32:38,0.0
2019-04-04 09:32:39,0.0
2019-04-04 09:32:40,-0.0012449023395577586
2019-04-04 09:32:41,-0.0012510348633979396
2019-04-04 09:32:42,-0.0001561356941985418
2019-04-04 09:32:43,0.0012710225284136918
2019-04-04 09:32:44,0.0006842969638268959
2019-04-04 09:32:45,0.0004170039492727351
2019-04-04 09:32:46,0.0011537422981564643
2019-04-04 09:32:47,0.0
2019-04-04 09:32:48,0.0
2019-04-04 09:32:49,0.0
2019-04-04 09:32:50,-0.0005271675166731439
2019-04-04 09:32:51,-0.001152412710867004
2019-04-04 09:32:52,-0.0006255749770009785
2019-04-04 09:32:53,-0.00043659852924142316
2019-04-04 09:32:54,-0.00043659852924142316
2019-04-04 09:32:55,0.0010446103892685849
2019-04-04 09:32:56,0.0010446103892685849
2019-04-04 09:32:57,0.0
2019-04-04 09:32:58,-1.8399602568567784e-05
2019-04-04 09:32:59,-3.679920513713557e-05
2019-04-04 09:33:00,0.0006255979980864647
2019-04-04 09:33:01,3.680055936846893e-05
2019-04-04 09:33:02,-0.0006068184325696755
2019-04-04 09:33:03,0.0006194532864757429
2019-04-04 09:33:04,0.0006194532864757429
2019-04-04 09:33:05,0.0
2019-04-04 09:33:06,0.0
2019-04-04 09:33:07,0.0
2019-04-04 09:33:08,0.0
2019-04-04 09:33:09,0.0
2019-04-04 09:33:10,0.0
2019-04-04 09:33:11,-0.0006190698016525514
2019-04-04 09:33:12,-0.0006190698016525514
2019-04-04 09:33:13,0.0
2019-04-04 09:33:14,0.0
2019-04-04 09:33:15,0.0
2019-04-04 09:33:16,0.0
2019-04-04 09:33:17,0.0
2019-04-04 09:33:18,0.0
2019-04-04 09:33:19,0.0
2019-04-04 09:33:20,0.0
2019-04-04 09:33:21,0.0
2019-04-04 09:33:22,-3.679920513713557e-05
2019-04-04 09:33:23,-3.679920513713557e-05
2019-04-04 09:33:24,0.0
2019-04-04 09:33:25,1.8400279684234465e-05
2019-04-04 09:33:26,1.8400279684234465e-05
2019-04-04 09:33:27,0.0006071980569660839
2019-04-04 09:33:28,0.0
2019-04-04 09:33:29,-0.0006068295912173871
2019-04-04 09:33:30,0.0
2019-04-04 09:33:31,0.0
2019-04-04 09:33:32,0.0
2019-04-04 09:33:33,0.0
2019-04-04 09:33:34,-7.359976448068672e-05
2019-04-04 09:33:35,-7.359976448068672e-05
2019-04-04 09:33:36,0.0010304725452670862
2019-04-04 09:33:37,0.0005275038029343318
2019-04-04 09:33:38,-0.0018137254901961007
2019-04-04 09:33:39,-0.0008582743780576582
2019-04-04 09:33:40,0.00045425526690566785
2019-04-04 09:33:41,-1.8407392408774628e-05
2019-04-04 09:33:42,0.00038655524058468576
2019-04-04 09:33:43,-0.0005706396686607371
2019-04-04 09:33:44,-0.0009752148232652633
2019-04-04 09:33:45,0.0009577485541680144
2019-04-04 09:33:46,0.000135067103792807
2019-04-04 09:33:47,-0.0006329812681707042
2019-04-04 09:33:48,0.00018906840838775767
2019-04-04 09:33:49,0.0
2019-04-04 09:33:50,0.0007806803703075921
2019-04-04 09:33:51,0.000688619005884606
2019-04-04 09:33:52,-9.198954998703781e-05
2019-04-04 09:33:53,0.0
2019-04-04 09:33:54,0.0
2019-04-04 09:33:55,0.0
2019-04-04 09:33:56,-0.0006071868847633644
2019-04-04 09:33:57,-0.0006071868847633644
2019-04-04 09:33:58,0.0
2019-04-04 09:33:59,0.0
2019-04-04 09:34:00,0.0
2019-04-04 09:34:01,0.0
2019-04-04 09:34:02,0.0
2019-04-04 09:34:03,0.0
2019-04-04 09:34:04,0.0
2019-04-04 09:34:05,0.0
2019-04-04 09:34:06,0.0006075557846675766
2019-04-04 09:34:07,0.0006075557846675766
2019-04-04 09:34:08,-3.679920513713557e-05
2019-04-04 09:34:09,-3.679920513713557e-05
2019-04-04 09:34:10,0.0
2019-04-04 09:34:11,0.0
2019-04-04 09:34:12,0.0
2019-04-04 09:34:13,0.0
2019-04-04 09:34:14,0.0
2019-04-04 09:34:15,0.0
2019-04-04 09:34:16,0.0008648131451598565
2019-04-04 09:34:17,0.0008648131451598565
2019-04-04 09:34:18,0.0
2019-04-04 09:34:19,0.0
2019-04-04 09:34:20,0.0
2019-04-04 09:34:21,0.0
2019-04-04 09:34:22,-0.00045960951575541416
2019-04-04 09:34:23,-0.00045960951575541416
2019-04-04 09:34:24,0.0
2019-04-04 09:34:25,0.0
2019-04-04 09:34:26,0.0004598208537953613
2019-04-04 09:34:27,0.0004598208537953613
2019-04-04 09:34:28,0.0
2019-04-04 09:34:29,0.0
2019-04-04 09:34:30,0.0
2019-04-04 09:34:31,0.0
2019-04-04 09:34:32,0.0004044563738646056
2019-04-04 09:34:33,0.0004044563738646056
2019-04-04 09:34:34,0.0
2019-04-04 09:34:35,4.90051945505778e-05
2019-04-04 09:34:36,4.90051945505778e-05
2019-04-04 09:34:37,0.0
2019-04-04 09:34:38,0.0
2019-04-04 09:34:39,0.0
2019-04-04 09:34:40,0.0
2019-04-04 09:34:41,-4.900279315916551e-05
2019-04-04 09:34:42,-4.900279315916551e-05
2019-04-04 09:34:43,0.0
2019-04-04 09:34:44,0.0
2019-04-04 09:34:45,0.0
2019-04-04 09:34:46,-0.00016906792119961877
2019-04-04 09:34:47,0.000220523375477809
2019-04-04 09:34:48,-0.00011028033260538285
2019-04-04 09:34:49,-0.0006185541755467551
2019-04-04 09:34:50,0.0001783062013793547
2019-04-04 09:34:51,0.00029721233216689234
2019-04-04 09:34:52,-1.8378805561409847e-05
2019-04-04 09:34:53,-0.0001010834305879631
2019-04-04 09:34:54,-8.270614506671217e-05
2019-04-04 09:34:55,0.0
2019-04-04 09:34:56,0.0
2019-04-04 09:34:57,0.0
2019-04-04 09:34:58,-0.0021872989614924016
2019-04-04 09:34:59,-0.0025794197837208117
2019-04-04 09:35:00,0.00016578860111268436
2019-04-04 09:35:01,-0.0004987898816909787
2019-04-04 09:35:02,-0.0010571875863340438
2019-04-04 09:35:03,0.0
2019-04-04 09:35:04,0.0002470610793988203
2019-04-04 09:35:05,-6.637461834584222e-05
2019-04-04 09:35:06,-0.00031335827910998704
2019-04-04 09:35:07,0.00040564959250638635
2019-04-04 09:35:08,0.0011985101596783884
2019-04-04 09:35:09,0.0004239162488941651
2019-04-04 09:35:10,-0.0003683309084882695
2019-04-04 09:35:11,0.0
2019-04-04 09:35:12,0.0
2019-04-04 09:35:13,0.0008290499088045939
2019-04-04 09:35:14,0.0015352776088973106
2019-04-04 09:35:15,0.0007056426870873384
2019-04-04 09:35:16,0.0
2019-04-04 09:35:17,0.0
2019-04-04 09:35:18,0.0
2019-04-04 09:35:19,0.0
2019-04-04 09:35:20,-0.002127698712956835
2019-04-04 09:35:21,-0.0018640357600544272
2019-04-04 09:35:22,-8.602679120081955e-05
2019-04-04 09:35:23,-0.0005436685648992077
2019-04-04 09:35:24,-0.00019357693300376923
2019-04-04 09:35:25,0.0004978656315978385
2019-04-04 09:35:26,0.0004978656315978385
2019-04-04 09:35:27,0.0
2019-04-04 09:35:28,0.0
2019-04-04 09:35:29,0.0
2019-04-04 09:35:30,0.00027338266508162244
2019-04-04 09:35:31,0.00027338266508162244
2019-04-04 09:35:32,0.0
2019-04-04 09:35:33,0.0005466158948531339
2019-04-04 09:35:34,0.0005466158948531339
2019-04-04 09:35:35,0.0
2019-04-04 09:35:36,0.00046037972119404087
2019-04-04 09:35:37,0.00046037972119404087
2019-04-04 09:35:38,0.0
2019-04-04 09:35:39,0.0
2019-04-04 09:35:40,0.0
2019-04-04 09:35:41,0.0
2019-04-04 09:35:42,0.0
2019-04-04 09:35:43,0.0
2019-04-04 09:35:44,-0.000392676581750208
2019-04-04 09:35:45,-0.000392676581750208
2019-04-04 09:35:46,0.0
2019-04-04 09:35:47,0.0
2019-04-04 09:35:48,0.0
2019-04-04 09:35:49,0.0
2019-04-04 09:35:50,-0.000564694328504902
2019-04-04 09:35:51,-0.000564694328504902
2019-04-04 09:35:52,0.0
2019-04-04 09:35:53,-0.0004544672906379794
2019-04-04 09:35:54,-0.0004544672906379794
2019-04-04 09:35:55,0.0
2019-04-04 09:35:56,0.0
2019-04-04 09:35:57,0.00045467392506482737
2019-04-04 09:35:58,0.00045467392506482737
2019-04-04 09:35:59,0.0
2019-04-04 09:36:00,-3.6848699240883284e-05
2019-04-04 09:36:01,9.21217481022082e-05
2019-04-04 09:36:02,0.00020267531414676205
2019-04-04 09:36:03,9.211326246765575e-05
2019-04-04 09:36:04,1.8421295017022942e-05
2019-04-04 09:36:05,0.0
2019-04-04 09:36:06,0.00012894668975414717
2019-04-04 09:36:07,0.00012894668975414717
2019-04-04 09:36:08,5.5255741992681203e-05
2019-04-04 09:36:09,5.5255741992681203e-05
2019-04-04 09:36:10,0.0
2019-04-04 09:36:11,0.0
2019-04-04 09:36:12,0.0
2019-04-04 09:36:13,0.0003315161337850854
2019-04-04 09:36:14,0.0003315161337850854
2019-04-04 09:36:15,-0.0029703820991518652
2019-04-04 09:36:16,-0.001804323010641857
2019-04-04 09:36:17,-0.0002708392322938488
2019-04-04 09:36:18,-0.0014386896857015877
2019-04-04 09:36:19,0.0005910820495770993
2019-04-04 09:36:20,0.001052864900809136
2019-04-04 09:36:21,0.000461510060919328
2019-04-04 09:36:22,0.0
2019-04-04 09:36:23,-0.0009779499953871877
2019-04-04 09:36:24,-0.0006227511763079452
2019-04-04 09:36:25,0.0007810150028761346
2019-04-04 09:36:26,-0.00035542015740034705
2019-04-04 09:36:27,-0.0007557981140201769
2019-04-04 09:36:28,-0.0006464482287316854
2019-04-04 09:36:29,-0.0006710583020376106
2019-04-04 09:36:30,0.0
2019-04-04 09:36:31,0.0010386826103829414
2019-04-04 09:36:32,0.0009499695048697882
2019-04-04 09:36:33,-8.862105636299521e-05
2019-04-04 09:36:34,-0.0013294336612601437
2019-04-04 09:36:35,-0.0013294336612601437
2019-04-04 09:36:36,0.0
2019-04-04 09:36:37,0.0
2019-04-04 09:36:38,0.0
2019-04-04 09:36:39,0.0
2019-04-04 09:36:40,0.0
2019-04-04 09:36:41,0.0
2019-04-04 09:36:42,0.0
2019-04-04 09:36:43,0.00014791148976439037
2019-04-04 09:36:44,0.00014791148976439037
2019-04-04 09:36:45,0.0
2019-04-04 09:36:46,0.0
2019-04-04 09:36:47,-0.0006359253453221355
2019-04-04 09:36:48,-0.0006359253453221355
2019-04-04 09:36:49,0.0
2019-04-04 09:36:50,0.0
2019-04-04 09:36:51,0.0
2019-04-04 09:36:52,0.0
2019-04-04 09:36:53,7.399186089523421e-05
2019-04-04 09:36:54,7.399186089523421e-05
2019-04-04 09:36:55,0.0013872447469665582
2019-04-04 09:36:56,-6.0113939035267986e-05
2019-04-04 09:36:57,-0.0011562829014203741
2019-04-04 09:36:58,0.0015399342406461167
2019-04-04 09:36:59,0.0007692819788298407
2019-04-04 09:37:00,-0.0008588209219858743
2019-04-04 09:37:01,-0.00037880187737892614
2019-04-04 09:37:02,0.0011183511252830874
2019-04-04 09:37:03,0.0011368362678497326
2019-04-04 09:37:04,1.846449278036653e-05
2019-04-04 09:37:05,0.0
2019-04-04 09:37:06,9.232075924584006e-05
2019-04-04 09:37:07,0.0018648793367676488
2019-04-04 09:37:08,0.0002953991581123406
2019-04-04 09:37:09,-0.0014743826022854186
2019-04-04 09:37:10,0.0
2019-04-04 09:37:11,9.228497600603215e-05
2019-04-04 09:37:12,9.228497600603215e-05
2019-04-04 09:37:13,0.0
2019-04-04 09:37:14,-0.0007320599181815021
2019-04-04 09:37:15,-0.0007320599181815021
2019-04-04 09:37:16,0.0007325962225122146
2019-04-04 09:37:17,0.0007325962225122146
2019-04-04 09:37:18,0.0003691058410998095
2019-04-04 09:37:19,0.0003691058410998095
2019-04-04 09:37:20,0.00046121206530762846
2019-04-04 09:37:21,0.00046121206530762846
2019-04-04 09:37:22,0.0
2019-04-04 09:37:23,0.0
2019-04-04 09:37:24,0.0
2019-04-04 09:37:25,0.0
2019-04-04 09:37:26,-0.0001106398672320587
2019-04-04 09:37:27,-0.00025815969020834663
2019-04-04 09:37:28,-0.00016597816465039803
2019-04-04 09:37:29,-1.8444739560260636e-05
2019-04-04 09:37:30,-0.00041194011497437536
2019-04-04 09:37:31,0.0
2019-04-04 09:37:32,0.00041210987956554564
2019-04-04 09:37:33,0.0
2019-04-04 09:37:34,-1.8445079774953252e-05
2019-04-04 09:37:35,-0.0004242368348243442
2019-04-04 09:37:36,-0.00040579924004874627
2019-04-04 09:37:37,0.0
2019-04-04 09:37:38,0.00035060525538814014
2019-04-04 09:37:39,0.00035060525538814014
2019-04-04 09:37:40,0.0
2019-04-04 09:37:41,-1.8446440759029015e-05
2019-04-04 09:37:42,-1.8446440759029015e-05
2019-04-04 09:37:43,-1.8446781036692318e-05
2019-04-04 09:37:44,-1.8446781036692318e-05
2019-04-04 09:37:45,1.8447121326700187e-05
2019-04-04 09:37:46,0.0
2019-04-04 09:37:47,-0.00043042489085657346
2019-04-04 09:37:48,-0.00041198570963005694
2019-04-04 09:37:49,0.0
2019-04-04 09:37:50,0.0
2019-04-04 09:37:51,0.0004121555118110684
2019-04-04 09:37:52,0.0004121555118110684
2019-04-04 09:37:53,0.0
2019-04-04 09:37:54,0.0
2019-04-04 09:37:55,0.0
2019-04-04 09:37:56,0.0
2019-04-04 09:37:57,0.0
2019-04-04 09:37:58,0.0
2019-04-04 09:37:59,7.378848530680075e-05
2019-04-04 09:38:00,7.378848530680075e-05
2019-04-04 09:38:01,0.0
2019-04-04 09:38:02,0.0
2019-04-04 09:38:03,0.0
2019-04-04 09:38:04,0.0
2019-04-04 09:38:05,0.0
2019-04-04 09:38:06,0.0001291203216941509
2019-04-04 09:38:07,0.0001291203216941509
2019-04-04 09:38:08,0.0
2019-04-04 09:38:09,0.0
2019-04-04 09:38:10,0.0
2019-04-04 09:38:11,0.0
2019-04-04 09:38:12,0.0
2019-04-04 09:38:13,0.0
2019-04-04 09:38:14,0.0
2019-04-04 09:38:15,-0.0001291036517891
2019-04-04 09:38:16,-0.0001291036517891
2019-04-04 09:38:17,0.0
2019-04-04 09:38:18,-1.8445760241991597e-05
2019-04-04 09:38:19,-1.8445760241991597e-05
2019-04-04 09:38:20,0.0
2019-04-04 09:38:21,0.0
2019-04-04 09:38:22,1.8446100494338717e-05
2019-04-04 09:38:23,1.8446100494338717e-05
2019-04-04 09:38:24,0.0
2019-04-04 09:38:25,0.0
2019-04-04 09:38:26,0.0
2019-04-04 09:38:27,0.0
2019-04-04 09:38:28,0.0
2019-04-04 09:38:29,0.0
2019-04-04 09:38:30,0.0
2019-04-04 09:38:31,0.0
2019-04-04 09:38:32,0.0
2019-04-04 09:38:33,0.0
2019-04-04 09:38:34,0.0
2019-04-04 09:38:35,7.378304096796639e-05
2019-04-04 09:38:36,7.378304096796639e-05
2019-04-04 09:38:37,0.0
2019-04-04 09:38:38,0.0
2019-04-04 09:38:39,0.0
2019-04-04 09:38:40,7.37775974326822e-05
2019-04-04 09:38:41,7.37775974326822e-05
2019-04-04 09:38:42,0.0
2019-04-04 09:38:43,0.0
2019-04-04 09:38:44,0.00028894093924263946
2019-04-04 09:38:45,0.00028894093924263946
2019-04-04 09:38:46,0.0
2019-04-04 09:38:47,-0.00039948374408483304
2019-04-04 09:38:48,-0.0006760494130664148
2019-04-04 09:38:49,-0.00027667619662450846
2019-04-04 09:38:50,0.0
2019-04-04 09:38:51,0.0018204182041820641
2019-04-04 09:38:52,0.0018204182041820641
2019-04-04 09:38:53,-0.0008839996071113192
2019-04-04 09:38:54,-0.0012461938905806158
2019-04-04 09:38:55,-0.0003625147463626533
2019-04-04 09:38:56,0.0
2019-04-04 09:38:57,0.0
2019-04-04 09:38:58,0.0
2019-04-04 09:38:59,0.0
2019-04-04 09:39:00,0.0
2019-04-04 09:39:01,0.00032822555365033095
2019-04-04 09:39:02,0.00032822555365033095
2019-04-04 09:39:03,0.00042765922932852133
2019-04-04 09:39:04,0.00042765922932852133
2019-04-04 09:39:05,0.00044221698113209223
2019-04-04 09:39:06,0.00044221698113209223
2019-04-04 09:39:07,0.0
2019-04-04 09:39:08,0.0
2019-04-04 09:39:09,0.0003069593831343538
2019-04-04 09:39:10,0.0003069593831343538
2019-04-04 09:39:11,0.0
2019-04-04 09:39:12,0.0
2019-04-04 09:39:13,-0.0008592225263597755
2019-04-04 09:39:14,-0.0008592225263597755
2019-04-04 09:39:15,0.0
2019-04-04 09:39:16,2.948439170028452e-05
2019-04-04 09:39:17,2.948439170028452e-05
2019-04-04 09:39:18,0.0
2019-04-04 09:39:19,0.00024078209957059194
2019-04-04 09:39:20,0.00024078209957059194
2019-04-04 09:39:21,0.0
2019-04-04 09:39:22,0.0
2019-04-04 09:39:23,-0.0002407241375073456
2019-04-04 09:39:24,-0.0002407241375073456
2019-04-04 09:39:25,0.0003243187463605003
2019-04-04 09:39:26,0.0003243187463605003
2019-04-04 09:39:27,0.0
2019-04-04 09:39:28,0.00018666843510459634
2019-04-04 09:39:29,0.00018666843510459634
2019-04-04 09:39:30,0.0
2019-04-04 09:39:31,0.0
2019-04-04 09:39:32,0.0
2019-04-04 09:39:33,0.0
2019-04-04 09:39:34,0.0
2019-04-04 09:39:35,0.0
2019-04-04 09:39:36,-6.13926304285875e-06
2019-04-04 09:39:37,-6.13926304285875e-06
2019-04-04 09:39:38,0.0018233723178930085
2019-04-04 09:39:39,0.0018233723178930085
2019-04-04 09:39:40,-0.0007476314789622964
2019-04-04 09:39:41,-0.0007476314789622964
2019-04-04 09:39:42,0.0015945050901508787
2019-04-04 09:39:43,0.0020912547528516914
2019-04-04 09:39:44,-4.408523144746677e-05
2019-04-04 09:39:45,-0.0008812675565019269
2019-04-04 09:39:46,-0.0002865666377649806
2019-04-04 09:39:47,5.512780462701026e-05
2019-04-04 09:39:48,0.0
2019-04-04 09:39:49,0.0
2019-04-04 09:39:50,0.0
2019-04-04 09:39:51,0.0
2019-04-04 09:39:52,0.001157620080114651
2019-04-04 09:39:53,0.001157620080114651
2019-04-04 09:39:54,0.0
2019-04-04 09:39:55,-0.0007341470129392994
2019-04-04 09:39:56,8.12805621468413e-05
2019-04-04 09:39:57,0.0008160266586200454
2019-04-04 09:39:58,-0.00011186092890010277
2019-04-04 09:39:59,-0.002531290473119347
2019-04-04 09:40:00,-0.0011257265218721515
2019-04-04 09:40:01,0.0012971123152075673
2019-04-04 09:40:02,-0.00028174880256754173
2019-04-04 09:40:03,0.00044559185623451906
2019-04-04 09:40:04,0.0013785075358411958
2019-04-04 09:40:05,0.0006198774020248911
2019-04-04 09:40:06,-0.0006959527669859335
2019-04-04 09:40:07,-0.0008973731440690588
2019-04-04 09:40:08,-0.00023214581818641934
2019-04-04 09:40:09,0.0
2019-04-04 09:40:10,-0.0006634277782313571
2019-04-04 09:40:11,-0.0006634277782313571
2019-04-04 09:40:12,0.0
2019-04-04 09:40:13,0.0
2019-04-04 09:40:14,0.0
2019-04-04 09:40:15,0.0
2019-04-04 09:40:16,0.00047798510892543594
2019-04-04 09:40:17,0.00047798510892543594
2019-04-04 09:40:18,0.0
2019-04-04 09:40:19,0.0
2019-04-04 09:40:20,-0.0006155711949431954
2019-04-04 09:40:21,-1.8375259550524437e-05
2019-04-04 09:40:22,0.0005975637784418212
2019-04-04 09:40:23,0.0
2019-04-04 09:40:24,0.0
2019-04-04 09:40:25,0.0
2019-04-04 09:40:26,0.0
2019-04-04 09:40:27,0.0
2019-04-04 09:40:28,0.0
2019-04-04 09:40:29,0.0
2019-04-04 09:40:30,0.0
2019-04-04 09:40:31,-0.0008085262771038972
2019-04-04 09:40:32,0.00014700477765514008
2019-04-04 09:40:33,0.00045363150409474026
2019-04-04 09:40:34,-0.0007624751965897148
2019-04-04 09:40:35,-2.45095035599831e-05
2019-04-04 09:40:36,0.0007630570086323809
2019-04-04 09:40:37,1.2255052145235733e-05
2019-04-04 09:40:38,-0.0005389382915653345
2019-04-04 09:40:39,-0.0004264705882350316
2019-04-04 09:40:40,-0.0004019706365351779
2019-04-04 09:40:41,4.045843080104166e-05
2019-04-04 09:40:42,-0.00020780921275260103
2019-04-04 09:40:43,-0.0012933914440009233
2019-04-04 09:40:44,-0.0006897756849474642
2019-04-04 09:40:45,0.00035598983587629567
2019-04-04 09:40:46,0.00016566043292599
2019-04-04 09:40:47,0.00016566043292599
2019-04-04 09:40:48,0.0006257246443492129
2019-04-04 09:40:49,-0.0003717540534074354
2019-04-04 09:40:50,-0.0005946797618829529
2019-04-04 09:40:51,-0.0001742861631514118
2019-04-04 09:40:52,-0.0006257054522256071
2019-04-04 09:40:53,0.0006751697131142649
2019-04-04 09:40:54,0.0016573161299828579
2019-04-04 09:40:55,-0.0003496246135728959
2019-04-04 09:40:56,-0.0012807628198843915
2019-04-04 09:40:57,0.0
2019-04-04 09:40:58,0.00023930050621260093
2019-04-04 09:40:59,7.36309249884282e-05
