h_m_s,AEM
2019-04-04 09:32:36,0.0
2019-04-04 09:32:37,-1.9037948978297458e-05
2019-04-04 09:32:38,-1.0153572788509481e-05
2019-04-04 09:32:39,3.331704500019181e-05
2019-04-04 09:32:40,2.443228259716075e-05
2019-04-04 09:32:41,-0.0004479142373797101
2019-04-04 09:32:42,-0.0004479142373797101
2019-04-04 09:32:43,-8.774278828352576e-05
2019-04-04 09:32:44,0.0
2019-04-04 09:32:45,0.00029022239240500744
2019-04-04 09:32:46,0.00020245413919954972
2019-04-04 09:32:47,0.0
2019-04-04 09:32:48,1.2342265842479115e-05
2019-04-04 09:32:49,0.00016785481545837264
2019-04-04 09:32:50,0.0001555106302623535
2019-04-04 09:32:51,0.0
2019-04-04 09:32:52,0.0
2019-04-04 09:32:53,0.0
2019-04-04 09:32:54,0.0
2019-04-04 09:32:55,0.0
2019-04-04 09:32:56,0.0
2019-04-04 09:32:57,0.0
2019-04-04 09:32:58,0.0
2019-04-04 09:32:59,0.0006811787353768813
2019-04-04 09:33:00,0.0005965602589325184
2019-04-04 09:33:01,0.00020717414466680953
2019-04-04 09:33:02,0.00029175969149593446
2019-04-04 09:33:03,0.0
2019-04-04 09:33:04,-0.0001775410563693762
2019-04-04 09:33:05,-0.0001775410563693762
2019-04-04 09:33:06,0.0
2019-04-04 09:33:07,0.0
2019-04-04 09:33:08,1.775725827940646e-05
2019-04-04 09:33:09,-0.00020716801325869062
2019-04-04 09:33:10,-0.00022492127755287903
2019-04-04 09:33:11,0.00023681250370023238
2019-04-04 09:33:12,0.0002960156296252274
2019-04-04 09:33:13,-0.00018940514945260605
2019-04-04 09:33:14,-0.00024857954545459693
2019-04-04 09:33:15,0.0
2019-04-04 09:33:16,0.0
2019-04-04 09:33:17,0.0
2019-04-04 09:33:18,-0.0002841615458387781
2019-04-04 09:33:19,-0.000550562995062672
2019-04-04 09:33:20,-0.00029608574643214994
2019-04-04 09:33:21,-5.3309640159930945e-05
2019-04-04 09:33:22,2.961734391657062e-05
2019-04-04 09:33:23,5.331248222917461e-05
2019-04-04 09:33:24,-0.0005330964015993094
2019-04-04 09:33:25,-0.0005330964015993094
2019-04-04 09:33:26,0.0002666903724775637
2019-04-04 09:33:27,0.0004000355587163455
2019-04-04 09:33:28,5.9248726152460135e-05
2019-04-04 09:33:29,4.4430621584481836e-05
2019-04-04 09:33:30,0.00047396172759044483
2019-04-04 09:33:31,0.0005331437711035015
2019-04-04 09:33:32,0.0001776514478592647
2019-04-04 09:33:33,0.0
2019-04-04 09:33:34,0.0
2019-04-04 09:33:35,0.0
2019-04-04 09:33:36,0.0
2019-04-04 09:33:37,0.0
2019-04-04 09:33:38,-0.00010657193605684241
2019-04-04 09:33:39,0.00017761989342815482
2019-04-04 09:33:40,0.00028422211958655175
2019-04-04 09:33:41,0.0
2019-04-04 09:33:42,0.0
2019-04-04 09:33:43,0.0
2019-04-04 09:33:44,0.0
2019-04-04 09:33:45,0.0
2019-04-04 09:33:46,0.0
2019-04-04 09:33:47,0.0
2019-04-04 09:33:48,-0.00044397087551066746
2019-04-04 09:33:49,-0.00044397087551066746
2019-04-04 09:33:50,-8.88336146396989e-05
2019-04-04 09:33:51,0.0
2019-04-04 09:33:52,0.00020306630114724813
2019-04-04 09:33:53,0.0001142146473940068
2019-04-04 09:33:54,0.00015226880519744767
2019-04-04 09:33:55,0.00015226880519744767
2019-04-04 09:33:56,-0.0004440497335701346
2019-04-04 09:33:57,-0.0008880994671402692
2019-04-04 09:33:58,-0.0004442470013327158
2019-04-04 09:33:59,-0.00017777777777774241
2019-04-04 09:34:00,-0.00024888888888894043
2019-04-04 09:34:01,-0.000444523470839235
2019-04-04 09:34:02,-0.0005808853166417234
2019-04-04 09:34:03,4.447211598323803e-05
2019-04-04 09:34:04,-0.00017792538995311093
2019-04-04 09:34:05,-0.000429878003587246
2019-04-04 09:34:06,-5.931901767713976e-05
2019-04-04 09:34:07,-0.0002881209430029793
2019-04-04 09:34:08,0.0004271222637480141
2019-04-04 09:34:09,0.0006560878852609343
2019-04-04 09:34:10,0.0
2019-04-04 09:34:11,0.0
2019-04-04 09:34:12,-0.00125710084083445
2019-04-04 09:34:13,-0.001850072935567638
2019-04-04 09:34:14,-0.0005937184587068475
2019-04-04 09:34:15,0.0001782213509178045
2019-04-04 09:34:16,0.00013366601318838504
2019-04-04 09:34:17,-5.9396531242521414e-05
2019-04-04 09:34:18,-0.0003712448582587553
2019-04-04 09:34:19,-0.0005346005346005549
2019-04-04 09:34:20,-0.0004753698972012074
2019-04-04 09:34:21,-0.0001188636633781239
2019-04-04 09:34:22,0.00011889899530350827
2019-04-04 09:34:23,-8.915834522103161e-05
2019-04-04 09:34:24,-0.00011888486001309592
2019-04-04 09:34:25,0.00023183236736510252
2019-04-04 09:34:26,0.0007728434694727404
2019-04-04 09:34:27,0.00012480387961770606
2019-04-04 09:34:28,-0.0003267197338720086
2019-04-04 09:34:29,-0.0001485575066108006
2019-04-04 09:34:30,0.0001960959087263176
2019-04-04 09:34:31,0.0002377273267562478
2019-04-04 09:34:32,-0.00010694043417816681
2019-04-04 09:34:33,0.0
2019-04-04 09:34:34,-0.00017825311942955456
2019-04-04 09:34:35,-0.0005602240896358334
2019-04-04 09:34:36,-0.0002292234419173354
2019-04-04 09:34:37,0.0001528740317978044
2019-04-04 09:34:38,9.553166556274881e-05
2019-04-04 09:34:39,0.00031843888520907823
2019-04-04 09:34:40,0.0012630202529012233
2019-04-04 09:34:41,0.001039902546275731
2019-04-04 09:34:42,-5.936127270575935e-05
2019-04-04 09:34:43,0.0003858482725868664
2019-04-04 09:34:44,0.00026714158504008136
2019-04-04 09:34:45,-0.0003856994511199141
2019-04-04 09:34:46,-0.00032641918157804453
2019-04-04 09:34:47,-0.00011872254541139218
2019-04-04 09:34:48,0.0
2019-04-04 09:34:49,0.0
2019-04-04 09:34:50,0.0002374732842554318
2019-04-04 09:34:51,0.0002374732842554318
2019-04-04 09:34:52,0.0
2019-04-04 09:34:53,0.0
2019-04-04 09:34:54,0.0
2019-04-04 09:34:55,-0.00017806267806264265
2019-04-04 09:34:56,-0.00017806267806264265
2019-04-04 09:34:57,0.00026714158504008136
2019-04-04 09:34:58,0.00026714158504008136
2019-04-04 09:34:59,0.0
2019-04-04 09:35:00,0.0
2019-04-04 09:35:01,-0.00022255853289407525
2019-04-04 09:35:02,0.0
2019-04-04 09:35:03,0.00031165130670937705
2019-04-04 09:35:04,-1.7804682631490597e-05
2019-04-04 09:35:05,-8.901548869507848e-05
2019-04-04 09:35:06,0.00019585499608282316
2019-04-04 09:35:07,8.902341315770601e-05
2019-04-04 09:35:08,0.00019581664441482486
2019-04-04 09:35:09,0.000284849563824074
2019-04-04 09:35:10,0.0
2019-04-04 09:35:11,0.0
2019-04-04 09:35:12,0.0
2019-04-04 09:35:13,-1.7798027978458503e-05
2019-04-04 09:35:14,0.0005161428113765612
2019-04-04 09:35:15,0.0005339503426181568
2019-04-04 09:35:16,0.0011562750155652002
2019-04-04 09:35:17,0.0013697411722849448
2019-04-04 09:35:18,0.0002665245202558736
2019-04-04 09:35:19,-9.474407257394916e-05
2019-04-04 09:35:20,-0.0001480297243686448
2019-04-04 09:35:21,0.0
2019-04-04 09:35:22,0.0
2019-04-04 09:35:23,-0.0003849342650716856
2019-04-04 09:35:24,-0.0004991455305325113
2019-04-04 09:35:25,0.0
2019-04-04 09:35:26,0.0003808943399101234
2019-04-04 09:35:27,0.0002665955745134732
2019-04-04 09:35:28,0.0
2019-04-04 09:35:29,0.0
2019-04-04 09:35:30,0.0
2019-04-04 09:35:31,0.0
2019-04-04 09:35:32,0.0
2019-04-04 09:35:33,-5.9227671168042056e-05
2019-04-04 09:35:34,4.4420753375936856e-05
2019-04-04 09:35:35,0.0001036545637623965
2019-04-04 09:35:36,-7.403130043375609e-05
2019-04-04 09:35:37,-7.403130043375609e-05
2019-04-04 09:35:38,0.0
2019-04-04 09:35:39,0.0
2019-04-04 09:35:40,0.0
2019-04-04 09:35:41,0.0
2019-04-04 09:35:42,0.0
2019-04-04 09:35:43,0.0
2019-04-04 09:35:44,0.0
2019-04-04 09:35:45,0.0
2019-04-04 09:35:46,0.0
2019-04-04 09:35:47,0.00048652742110851134
2019-04-04 09:35:48,0.0006219089643734402
2019-04-04 09:35:49,0.00013531570846225514
2019-04-04 09:35:50,0.0
2019-04-04 09:35:51,-0.00010358707233340476
2019-04-04 09:35:52,-0.00010358707233340476
2019-04-04 09:35:53,-2.6639435243973837e-05
2019-04-04 09:35:54,-2.6639435243973837e-05
2019-04-04 09:35:55,-0.0002841615458387781
2019-04-04 09:35:56,-0.0002841615458387781
2019-04-04 09:35:57,0.0
2019-04-04 09:35:58,0.0
2019-04-04 09:35:59,0.0
2019-04-04 09:36:00,0.0
2019-04-04 09:36:01,8.882572392969546e-05
2019-04-04 09:36:02,8.882572392969546e-05
2019-04-04 09:36:03,0.0
2019-04-04 09:36:04,0.0001776356692423485
2019-04-04 09:36:05,0.0001776356692423485
2019-04-04 09:36:06,-8.880206020784225e-05
2019-04-04 09:36:07,-8.880206020784225e-05
2019-04-04 09:36:08,8.880994671407741e-05
2019-04-04 09:36:09,8.880994671407741e-05
2019-04-04 09:36:10,0.0
2019-04-04 09:36:11,0.0
2019-04-04 09:36:12,0.001036024035757697
2019-04-04 09:36:13,0.00017760412041555832
2019-04-04 09:36:14,-0.0008575314921048987
2019-04-04 09:36:15,-0.0001479771523276722
2019-04-04 09:36:16,8.87862913966538e-05
2019-04-04 09:36:17,0.00023679848448973629
2019-04-04 09:36:18,-7.102272727268791e-05
2019-04-04 09:36:19,-7.102272727268791e-05
2019-04-04 09:36:20,-8.11745964100986e-05
2019-04-04 09:36:21,-8.11745964100986e-05
2019-04-04 09:36:22,0.0
2019-04-04 09:36:23,0.0
2019-04-04 09:36:24,0.0
2019-04-04 09:36:25,-8.456373568761898e-05
2019-04-04 09:36:26,-0.00010147648282506707
2019-04-04 09:36:27,-0.0005327965901018436
2019-04-04 09:36:28,-0.0005454914497387343
2019-04-04 09:36:29,-0.0001184623585854517
2019-04-04 09:36:30,-8.88494002664674e-05
2019-04-04 09:36:31,0.0
2019-04-04 09:36:32,0.0
2019-04-04 09:36:33,0.0
2019-04-04 09:36:34,0.0
2019-04-04 09:36:35,-4.4428647592053166e-05
2019-04-04 09:36:36,-4.4428647592053166e-05
2019-04-04 09:36:37,-0.00031101435109074147
2019-04-04 09:36:38,-0.00031101435109074147
2019-04-04 09:36:39,-0.00011851851851853705
2019-04-04 09:36:40,-0.00017777777777774241
2019-04-04 09:36:41,-9.482605345817719e-05
2019-04-04 09:36:42,0.000444523470839235
2019-04-04 09:36:43,0.00048010242185001287
2019-04-04 09:36:44,8.886519150453315e-05
2019-04-04 09:36:45,4.443259575220343e-05
2019-04-04 09:36:46,-4.4428647592053166e-05
2019-04-04 09:36:47,4.4430621584481836e-05
2019-04-04 09:36:48,-1.4810207194785186e-05
2019-04-04 09:36:49,-5.923819678936213e-05
2019-04-04 09:36:50,0.00014810426540283518
2019-04-04 09:36:51,0.00014810426540283518
2019-04-04 09:36:52,-0.00012438916037313012
2019-04-04 09:36:53,-8.88494002664674e-05
2019-04-04 09:36:54,-0.00023103717921372938
2019-04-04 09:36:55,-0.0002665718855518139
2019-04-04 09:36:56,-0.0003110834592481628
2019-04-04 09:36:57,-0.00026664296506978167
2019-04-04 09:36:58,4.4454323183015456e-05
2019-04-04 09:36:59,-0.00035561877667146383
2019-04-04 09:37:00,-0.00035561877667146383
2019-04-04 09:37:01,0.00035574528637501114
2019-04-04 09:37:02,0.00035574528637501114
2019-04-04 09:37:03,0.0
2019-04-04 09:37:04,0.00011853959222382128
2019-04-04 09:37:05,8.89046941677712e-05
2019-04-04 09:37:06,0.00023705108450862235
2019-04-04 09:37:07,0.00017779358165179334
2019-04-04 09:37:08,-0.0007109847138286376
2019-04-04 09:37:09,-0.0003555239534264177
2019-04-04 09:37:10,0.00010164151039280617
2019-04-04 09:37:11,-0.00018770437548778216
2019-04-04 09:37:12,0.0
2019-04-04 09:37:13,6.323860716971225e-05
2019-04-04 09:37:14,0.0
2019-04-04 09:37:15,0.0
2019-04-04 09:37:16,0.0004319325168962423
2019-04-04 09:37:17,0.0005691114747100462
2019-04-04 09:37:18,0.00017777777777774241
2019-04-04 09:37:19,0.00029624363076192177
2019-04-04 09:37:20,0.00035549235691438195
2019-04-04 09:37:21,5.923117929285211e-05
2019-04-04 09:37:22,0.0
2019-04-04 09:37:23,0.0
2019-04-04 09:37:24,0.0
2019-04-04 09:37:25,0.0
2019-04-04 09:37:26,0.0
2019-04-04 09:37:27,0.0
2019-04-04 09:37:28,0.0
2019-04-04 09:37:29,0.0
2019-04-04 09:37:30,0.0
2019-04-04 09:37:31,0.0
2019-04-04 09:37:32,0.0
2019-04-04 09:37:33,-5.9227671168042056e-05
2019-04-04 09:37:34,-8.884150675199997e-05
2019-04-04 09:37:35,5.923117929285211e-05
2019-04-04 09:37:36,8.884940026659366e-05
2019-04-04 09:37:37,0.0
2019-04-04 09:37:38,-0.00017768301350387368
2019-04-04 09:37:39,-8.884150675199997e-05
2019-04-04 09:37:40,0.0
2019-04-04 09:37:41,-8.88494002664674e-05
2019-04-04 09:37:42,0.0
2019-04-04 09:37:43,0.0
2019-04-04 09:37:44,0.0
2019-04-04 09:37:45,0.0
2019-04-04 09:37:46,-0.0001777145903679601
2019-04-04 09:37:47,8.885729518385378e-05
2019-04-04 09:37:48,0.00026661926768575486
2019-04-04 09:37:49,-8.88494002664674e-05
2019-04-04 09:37:50,4.442470013335996e-05
2019-04-04 09:37:51,0.00013328594277590695
2019-04-04 09:37:52,0.0
2019-04-04 09:37:53,-0.00031095908666883566
2019-04-04 09:37:54,-0.00041757363066955046
2019-04-04 09:37:55,-0.00010664770707430195
2019-04-04 09:37:56,1.7776513670223893e-05
2019-04-04 09:37:57,0.00019554165037157864
2019-04-04 09:37:58,0.00017776197671314569
2019-04-04 09:37:59,0.0004887585532746166
2019-04-04 09:38:00,0.00039354584809123334
2019-04-04 09:38:01,-9.516619189311295e-05
2019-04-04 09:38:02,0.00018400548209441216
2019-04-04 09:38:03,0.00018400548209441216
2019-04-04 09:38:04,-0.0001332208357387146
2019-04-04 09:38:05,-0.0001332208357387146
2019-04-04 09:38:06,0.0
2019-04-04 09:38:07,0.0
2019-04-04 09:38:08,0.0
2019-04-04 09:38:09,5.0757556531272586e-05
2019-04-04 09:38:10,0.0
2019-04-04 09:38:11,-9.516558812333821e-05
2019-04-04 09:38:12,-4.441286196478462e-05
2019-04-04 09:38:13,0.0
2019-04-04 09:38:14,0.0
2019-04-04 09:38:15,0.0001628543933673628
2019-04-04 09:38:16,-5.7104787284669525e-05
2019-04-04 09:38:17,-0.00021992336516581096
2019-04-04 09:38:18,-1.6920903237871582e-05
2019-04-04 09:38:19,-1.6920903237871582e-05
2019-04-04 09:38:20,7.403020432329661e-06
2019-04-04 09:38:21,7.403020432329661e-06
2019-04-04 09:38:22,0.0
2019-04-04 09:38:23,0.0
2019-04-04 09:38:24,0.0
2019-04-04 09:38:25,0.0
2019-04-04 09:38:26,5.182075939629324e-05
2019-04-04 09:38:27,6.662669065234095e-05
2019-04-04 09:38:28,1.480516404120411e-05
2019-04-04 09:38:29,0.0
2019-04-04 09:38:30,0.0
2019-04-04 09:38:31,-5.7104787284669525e-05
2019-04-04 09:38:32,-5.7104787284669525e-05
2019-04-04 09:38:33,0.0
2019-04-04 09:38:34,0.0
2019-04-04 09:38:35,0.0
2019-04-04 09:38:36,0.00015228812914033928
2019-04-04 09:38:37,0.00030457625828067856
2019-04-04 09:38:38,0.00015226494099734113
2019-04-04 09:38:39,0.0002706520176262369
2019-04-04 09:38:40,8.119560528778273e-05
2019-04-04 09:38:41,-0.00018940514945260605
2019-04-04 09:38:42,0.0
2019-04-04 09:38:43,0.0
2019-04-04 09:38:44,0.0
2019-04-04 09:38:45,0.0
2019-04-04 09:38:46,0.00014208077291945215
2019-04-04 09:38:47,0.00018944103055931158
2019-04-04 09:38:48,4.735352961377146e-05
2019-04-04 09:38:49,0.0
2019-04-04 09:38:50,0.0
2019-04-04 09:38:51,0.0
2019-04-04 09:38:52,0.0
2019-04-04 09:38:53,0.0
2019-04-04 09:38:54,0.00036993193252433135
2019-04-04 09:38:55,0.00023675643681553675
2019-04-04 09:38:56,-0.00022187708009755025
2019-04-04 09:38:57,-8.876264867735581e-05
2019-04-04 09:38:58,0.0
2019-04-04 09:38:59,0.0
2019-04-04 09:39:00,0.0
2019-04-04 09:39:01,0.0
2019-04-04 09:39:02,0.0
2019-04-04 09:39:03,-0.00020713123243089687
2019-04-04 09:39:04,-0.00020713123243089687
2019-04-04 09:39:05,0.0
2019-04-04 09:39:06,0.0
2019-04-04 09:39:07,0.0
2019-04-04 09:39:08,0.0006511187403812392
2019-04-04 09:39:09,2.9596306380936737e-05
2019-04-04 09:39:10,-0.0006211180124224258
2019-04-04 09:39:11,-0.00013317943709491759
2019-04-04 09:39:12,-0.00022196572849144522
2019-04-04 09:39:13,-8.879811747982867e-05
2019-04-04 09:39:14,2.6641800985747646e-05
2019-04-04 09:39:15,-0.00034042301259572044
2019-04-04 09:39:16,-0.0001302453348489484
2019-04-04 09:39:17,0.00020728457210548299
2019-04-04 09:39:18,-0.00011842027355085041
2019-04-04 09:39:19,0.0
2019-04-04 09:39:20,0.0
2019-04-04 09:39:21,-0.0006217248423484092
2019-04-04 09:39:22,-0.0005329543435779203
2019-04-04 09:39:23,0.0001777461784572541
2019-04-04 09:39:24,0.00013330963384287743
2019-04-04 09:39:25,-4.4428647592053166e-05
2019-04-04 09:39:26,0.0
2019-04-04 09:39:27,0.0
2019-04-04 09:39:28,-8.886124316871112e-05
2019-04-04 09:39:29,0.00016291227914276332
2019-04-04 09:39:30,0.0002517958972079251
2019-04-04 09:39:31,0.0
2019-04-04 09:39:32,0.0
2019-04-04 09:39:33,0.0
2019-04-04 09:39:34,-2.9615589646362925e-05
2019-04-04 09:39:35,-2.9615589646362925e-05
2019-04-04 09:39:36,0.0
2019-04-04 09:39:37,0.0
2019-04-04 09:39:38,0.0
2019-04-04 09:39:39,0.0
2019-04-04 09:39:40,0.0
2019-04-04 09:39:41,0.0
2019-04-04 09:39:42,4.442470013335996e-05
2019-04-04 09:39:43,4.442470013335996e-05
2019-04-04 09:39:44,0.0
2019-04-04 09:39:45,-1.4807575555767062e-05
2019-04-04 09:39:46,-1.4807575555767062e-05
2019-04-04 09:39:47,0.0
2019-04-04 09:39:48,0.0
2019-04-04 09:39:49,-0.0001184623585854517
2019-04-04 09:39:50,-0.0010424687555528082
2019-04-04 09:39:51,-0.0007108583614715879
2019-04-04 09:39:52,0.0005692127076736361
2019-04-04 09:39:53,0.00035568202027393077
2019-04-04 09:39:54,0.00017777777777774241
2019-04-04 09:39:55,-0.00035555555555561114
2019-04-04 09:39:56,-0.0006517359876761775
2019-04-04 09:39:57,0.00035568202027393077
2019-04-04 09:39:58,0.0009189541708661109
2019-04-04 09:39:59,0.00035555555555561114
2019-04-04 09:40:00,-0.0002665482007996547
2019-04-04 09:40:01,-0.0001777145903679601
2019-04-04 09:40:02,0.00041474108306671577
2019-04-04 09:40:03,0.00041474108306671577
2019-04-04 09:40:04,0.0
2019-04-04 09:40:05,-1.4806040864659321e-05
2019-04-04 09:40:06,0.00020728457210548299
2019-04-04 09:40:07,4.441878026025365e-05
2019-04-04 09:40:08,-0.0004440891731059344
2019-04-04 09:40:09,-0.00014805602439962442
2019-04-04 09:40:10,0.0001184763935784717
2019-04-04 09:40:11,0.0
2019-04-04 09:40:12,-0.00047384943434218557
2019-04-04 09:40:13,-0.0006870816797962006
2019-04-04 09:40:14,-0.00011851851851853705
2019-04-04 09:40:15,9.483504629134652e-05
2019-04-04 09:40:16,2.9633141705656685e-05
2019-04-04 09:40:17,0.00011853256682275308
2019-04-04 09:40:18,8.889679082589667e-05
2019-04-04 09:40:19,0.0
2019-04-04 09:40:20,0.0
2019-04-04 09:40:21,-8.888888888893436e-05
2019-04-04 09:40:22,-8.888888888893436e-05
2019-04-04 09:40:23,0.0
2019-04-04 09:40:24,-0.0001481613180430769
2019-04-04 09:40:25,-8.889679082577035e-05
2019-04-04 09:40:26,0.0001354818496660279
2019-04-04 09:40:27,0.00032005689900427953
2019-04-04 09:40:28,0.000279393462192911
2019-04-04 09:40:29,3.55504994844349e-05
2019-04-04 09:40:30,0.0
2019-04-04 09:40:31,-8.887308922850076e-05
2019-04-04 09:40:32,-8.887308922850076e-05
2019-04-04 09:40:33,-4.444049417838115e-05
2019-04-04 09:40:34,-0.0003110834592481628
2019-04-04 09:40:35,-0.00026665481534155047
2019-04-04 09:40:36,0.0
2019-04-04 09:40:37,0.00022227161591469824
2019-04-04 09:40:38,0.00022227161591469824
2019-04-04 09:40:39,-4.444444444440402e-05
2019-04-04 09:40:40,-4.444444444440402e-05
2019-04-04 09:40:41,0.0
2019-04-04 09:40:42,0.0
2019-04-04 09:40:43,-4.444641984096772e-05
2019-04-04 09:40:44,4.4446419840841394e-05
2019-04-04 09:40:45,0.00017779358165179334
